[0mGET / [32m200[0m 958.182 ms - 9083[0m
[0mGET /users/profile/css/header.css [33m404[0m 10.461 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 11.602 ms - 167[0m
[0mGET /users/profile/5ef0dd4734c30c1ec0a24e7c [36m304[0m 8.775 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 2.054 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 9.558 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 10.893 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 12.505 ms - 167[0m
[0mGET /users/profile/5ef0a1babea01820d0f9ea2f [32m200[0m 7.724 ms - 1807[0m
[0mGET /css/user_profile.css [36m304[0m 2.696 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 11.221 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 11.525 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 8.433 ms - 167[0m
[0mGET /users/profile/5eef9bb8ea7e146808a96695 [32m200[0m 6.686 ms - 1820[0m
[0mGET /css/user_profile.css [36m304[0m 0.865 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 29.397 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 8.236 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 9.368 ms - 167[0m
[0mGET /users/auth/google/callback?code=4%2F1QEXgQxb2yVzcYdZHHbu4qlxtmgRfVfYwBEZDDyYEUKBmiB4WB8EaCLAUyvUyexvu7Ia6giseH83hYDzyDxBI5k&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [31m500[0m 2476.125 ms - 837[0m
[0mGET / [36m304[0m 443.655 ms - -[0m
[0mGET /js/home_post_comments.js [36m304[0m 49.763 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 48.206 ms - -[0m
[0mGET /js/toggle_likes.js [36m304[0m 47.027 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 44.049 ms - -[0m
[0mPOST /likes/toggle/?id=5ef45c8a30f99e61f8b1d652&type=Post [32m200[0m 83.760 ms - 58[0m
[0mPOST /likes/toggle/?id=5ef45c8a30f99e61f8b1d652&type=Post [32m200[0m 10.657 ms - 57[0m
[0mPOST /likes/toggle/?id=5ef45c8a30f99e61f8b1d652&type=Post [32m200[0m 25.597 ms - 58[0m
[0mGET /users/sign-out [36m302[0m 34.991 ms - 46[0m
[0mGET /css/layout.css [32m200[0m 3.155 ms - 112[0m
[0mGET /css/header.css [32m200[0m 3.964 ms - 518[0m
[0mGET /css/footer.css [32m200[0m 4.545 ms - 250[0m
[0mGET /css/home.css [32m200[0m 4.256 ms - 233[0m
[0mGET /css/chat_box.css [32m200[0m 5.483 ms - 1299[0m
[0mGET /js/home_post_comments.js [36m304[0m 1.421 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.188 ms - -[0m
[0mGET /js/toggle_likes.js [36m304[0m 1.646 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.952 ms - -[0m
[0mGET / [32m200[0m 21.277 ms - 9372[0m
[0mGET /users/sign-in [32m200[0m 5.520 ms - 1995[0m
[0mGET /users/css/layout.css [33m404[0m 6.218 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 8.060 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 81.740 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 3.637 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F1QHkE2SwTa0hIO3qDpCVcqwiN7cGtdO5el5Bt-Ggblc3nlHs7YoPqdHNzrqNB7tZfA0vEWxZtkeIOsoEfcWeeuU&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 1698.297 ms - 46[0m
[0mGET / [32m200[0m 24.670 ms - 14074[0m
[0mGET /css/layout.css [36m304[0m 1.179 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.919 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.305 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.534 ms - -[0m
[0mGET /js/home_post_comments.js [36m304[0m 7.407 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 3.313 ms - -[0m
[0mGET /js/toggle_likes.js [36m304[0m 2.325 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.481 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.147 ms - -[0m
